set LUOGHI := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30;
set POSIZIONI_POSSIBILI := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20;

param X :=
    1 0     
    2 150   
    3 100   
    4 -100   
    5 -100   
    6 0      
    7 -300   
    8 -250
    9 350  
    10 50   
    11 -300  
    12 -400  
    13 450   
    14 250   
    15 -350  
    16 -100
    17 150  
    18 -50  
    19 350   
    20 -450  
    21 -700  
    22 -250  
    23 700   
    24 550
    25 0    
    26 -600 
    27 450   
    28 -500  
    29 0     
    30 700;
param Y :=
    1 0     
    2 -150  
    3 150   
    4 250    
    5 350    
    6 450    
    7 350    
    8 450
    9 -50  
    10 -450 
    11 -300  
    12 400   
    13 -200  
    14 -550  
    15 -150  
    16 450
    17 500  
    18 550  
    19 -300  
    20 500   
    21 0     
    22 -550  
    23 -450  
    24 650
    25 700  
    26 750  
    27 700   
    28 500   
    29 -800  
    30 -650;
